client_id;full_name;migration_date
00499; Carlos Pérez ;2025-11-05
00500;sofía alcázar;2026/02/20
00501; Alejandro Sanz ;2026-03-01
00502;Nińo, Elías;2026-01-15
00503;Nińo, Elías;2026/02/20
00504; Carlos Pérez ;2025-11-05
00505;maría Gómez;2026/02/20
00506;maría Gómez;2026/02/20
00507;Nińo, Elías;2026/02/20
00508; Carlos Pérez ;2025-11-05
00509;sofía alcázar;2026-03-01
00510;maría Gómez;2026/02/20
00511;sofía alcázar;2026/02/20
00512;maría Gómez;2026-01-15
00513;maría Gómez;2025-11-05
00514; PEŃA, lucas;2026/02/20
00515;maría Gómez;2025-11-05
00516; Alejandro Sanz ;2026/02/20
00517; Carlos Pérez ;2026-03-01
00518; Carlos Pérez ;2026-03-01
00519;sofía alcázar;2026/02/20
00520;maría Gómez;2026-03-01
00521; Alejandro Sanz ;2026/02/20
00522;sofía alcázar;2026-03-01
00523; PEŃA, lucas;2026-01-15
00524;sofía alcázar;2026-01-15
00525;sofía alcázar;2026-01-15
00526;maría Gómez;2025-11-05
00527; PEŃA, lucas;2025-11-05
00528;sofía alcázar;2026-01-15
00529; Alejandro Sanz ;2025-11-05
00530; Alejandro Sanz ;2026-03-01
00531; Carlos Pérez ;2026/02/20
00532; PEŃA, lucas;2026/02/20
00533; PEŃA, lucas;2026/02/20
00534; Carlos Pérez ;2026-01-15
00535;sofía alcázar;2025-11-05
00536; PEŃA, lucas;2026-03-01
00537; Alejandro Sanz ;2026-03-01
00538; Alejandro Sanz ;2026-01-15
00539;maría Gómez;2026-03-01
00540; PEŃA, lucas;2026-03-01
00541;;2026-03-01
00542; Carlos Pérez ;2026-03-01
00543; Carlos Pérez ;2025-11-05
00544;sofía alcázar;2026-03-01
00545;Nińo, Elías;2026/02/20
00546;maría Gómez;2026-01-15
00547; Carlos Pérez ;2025-11-05
00548; PEŃA, lucas;2026-03-01
00549;maría Gómez;2025-11-05
00550; PEŃA, lucas;2026-03-01
00551; Alejandro Sanz ;2026/02/20
00552;maría Gómez;2026-01-15
00553; Carlos Pérez ;2026-03-01
00554;maría Gómez;2026-03-01
00555;maría Gómez;2026-03-01
00556;maría Gómez;2026-03-01
00557;Nińo, Elías;2026-01-15
00558;maría Gómez;2026-01-15
00559; PEŃA, lucas;2026/02/20
00560; Alejandro Sanz ;2026-01-15
00561;sofía alcázar;2026-03-01
00562;maría Gómez;2026/02/20
00563; Carlos Pérez ;2026/02/20
00564;maría Gómez;2026/02/20
00565; Carlos Pérez ;2026-03-01
00566; PEŃA, lucas;2025-11-05
00567; Carlos Pérez ;2026-03-01
00568;sofía alcázar;2026-01-15
00569; Alejandro Sanz ;2026-01-15
00570; Carlos Pérez ;2026-03-01
00571; Carlos Pérez ;2026-03-01
00572; Alejandro Sanz ;2026/02/20
00573;sofía alcázar;2026-03-01
00574;maría Gómez;2026/02/20
00575; Carlos Pérez ;2026-01-15
00576; Alejandro Sanz ;2026/02/20
00577; PEŃA, lucas;2026-03-01
00578; Alejandro Sanz ;2026-01-15
00579; PEŃA, lucas;2025-11-05
00580;sofía alcázar;2026/02/20
00581;maría Gómez;2026-01-15
00582; Alejandro Sanz ;2026/02/20
00583;Nińo, Elías;2026-01-15
00584; Carlos Pérez ;2026-01-15
00585;;2026/02/20
00586; Alejandro Sanz ;2025-11-05
00587; Carlos Pérez ;2026-01-15
00588; Alejandro Sanz ;2026-01-15
00589; PEŃA, lucas;2026-01-15
00590; Alejandro Sanz ;2025-11-05
00591;Nińo, Elías;2025-11-05
00592; Alejandro Sanz ;2026-03-01
00593; Alejandro Sanz ;2026/02/20
00594;Nińo, Elías;2025-11-05
00595;sofía alcázar;2026/02/20
00596; Alejandro Sanz ;2026-03-01
00597;Nińo, Elías;2026/02/20
00598; Carlos Pérez ;2025-11-05
00599; PEŃA, lucas;2026/02/20
00600; PEŃA, lucas;2025-11-05
00601; Alejandro Sanz ;2026/02/20
00602;sofía alcázar;2025-11-05
00603;sofía alcázar;2025-11-05
00604; Carlos Pérez ;2026/02/20
00605; Alejandro Sanz ;2026-03-01
00606; PEŃA, lucas;2026-01-15
00607;sofía alcázar;2026-03-01
00608; Alejandro Sanz ;2026/02/20
00609;sofía alcázar;2026-03-01
00610;Nińo, Elías;2025-11-05
00611;sofía alcázar;2026-01-15
00612; PEŃA, lucas;2026/02/20
00613;maría Gómez;2026/02/20
00614; Carlos Pérez ;2026/02/20
00615; Carlos Pérez ;2026-01-15
00616; PEŃA, lucas;2025-11-05
00617;sofía alcázar;2026/02/20
00618; Alejandro Sanz ;2026-03-01
00619;sofía alcázar;2026/02/20
00620; PEŃA, lucas;2026/02/20
00621; Carlos Pérez ;2026/02/20
00622;sofía alcázar;2026/02/20
00623; Carlos Pérez ;2025-11-05
00624; Alejandro Sanz ;2026-03-01
00625;;2025-11-05
00626; Carlos Pérez ;2026-03-01
00627;maría Gómez;2026/02/20
00628;;2026-01-15
00629;Nińo, Elías;2025-11-05
00630;maría Gómez;2026-01-15
00631; Carlos Pérez ;2025-11-05
00632; PEŃA, lucas;2026/02/20
00633; Carlos Pérez ;2025-11-05
00634; PEŃA, lucas;2026/02/20
00635; PEŃA, lucas;2025-11-05
00636;maría Gómez;2026/02/20
00637;sofía alcázar;2026/02/20
00638; Alejandro Sanz ;2026-03-01
00639;maría Gómez;2026/02/20
00640;maría Gómez;2026-03-01
00641;;2026/02/20
00642; Alejandro Sanz ;2026-01-15
00643; Carlos Pérez ;2026/02/20
00644;Nińo, Elías;2026-01-15
00645;Nińo, Elías;2026-01-15
00646; Carlos Pérez ;2026/02/20
00647;maría Gómez;2026-01-15
00648; Alejandro Sanz ;2026-03-01
00649;maría Gómez;2025-11-05
00650; PEŃA, lucas;2026/02/20
00651;maría Gómez;2026-01-15
00652;maría Gómez;2026/02/20
00653; Carlos Pérez ;2026-03-01
00654; Carlos Pérez ;2026/02/20
00655; Carlos Pérez ;2026/02/20
00656;Nińo, Elías;2026-01-15
00657; PEŃA, lucas;2026-03-01
00658; Carlos Pérez ;2025-11-05
00659; Alejandro Sanz ;2025-11-05
00660;Nińo, Elías;2026-01-15
00661;sofía alcázar;2026/02/20
00662; Alejandro Sanz ;2026-01-15
00663; Alejandro Sanz ;2026-01-15
00664; Carlos Pérez ;2026-01-15
00665;sofía alcázar;2026/02/20
00666;sofía alcázar;2026-03-01
00667;Nińo, Elías;2026-01-15
00668;sofía alcázar;2026/02/20
00669; PEŃA, lucas;2026-03-01
00670; Carlos Pérez ;2026-01-15
00671;sofía alcázar;2025-11-05
00672;Nińo, Elías;2026-03-01
00673; PEŃA, lucas;2026-01-15
00674;maría Gómez;2026-03-01
00675;maría Gómez;2026-03-01
00676; PEŃA, lucas;2026-03-01
00677;Nińo, Elías;2026-03-01
00678; PEŃA, lucas;2026-03-01
00679; Carlos Pérez ;2026-03-01
00680; Carlos Pérez ;2026-01-15
00681;maría Gómez;2025-11-05
00682;sofía alcázar;2026/02/20
00683;Nińo, Elías;2026-03-01
00684;maría Gómez;2026/02/20
00685;sofía alcázar;2026-01-15
00686;sofía alcázar;2026-03-01
00687; Carlos Pérez ;2025-11-05
00688; Alejandro Sanz ;2026/02/20
00689; Alejandro Sanz ;2026-03-01
00690; PEŃA, lucas;2026-01-15
00691; Carlos Pérez ;2025-11-05
00692;sofía alcázar;2026/02/20
00693;Nińo, Elías;2026/02/20
00694; Alejandro Sanz ;2026-03-01
00695;sofía alcázar;2025-11-05
00696; Alejandro Sanz ;2025-11-05
00697; Alejandro Sanz ;2025-11-05
00698; Alejandro Sanz ;2025-11-05
00699;Nińo, Elías;2026-01-15
00700; Carlos Pérez ;2025-11-05
00701;Nińo, Elías;2026/02/20
00702;maría Gómez;2026/02/20
00703;sofía alcázar;2026-01-15
00704; Carlos Pérez ;2026/02/20
00705; Carlos Pérez ;2026/02/20
00706; Carlos Pérez ;2025-11-05
00707;;2026/02/20
00708;Nińo, Elías;2026-01-15
00709; Carlos Pérez ;2025-11-05
00710; PEŃA, lucas;2026-03-01
00711;sofía alcázar;2025-11-05
00712; Carlos Pérez ;2026-01-15
00713;sofía alcázar;2025-11-05
00714; PEŃA, lucas;2025-11-05
00715; PEŃA, lucas;2026-01-15
00716;sofía alcázar;2025-11-05
00717; Alejandro Sanz ;2026-01-15
00718;maría Gómez;2026-01-15
00719; Alejandro Sanz ;2026-03-01
00720; Alejandro Sanz ;2026/02/20
00721;Nińo, Elías;2026/02/20
00722; Alejandro Sanz ;2025-11-05
00723; Carlos Pérez ;2025-11-05
00724;Nińo, Elías;2026-03-01
00725;Nińo, Elías;2026-03-01
00726; PEŃA, lucas;2026-03-01
00727; Alejandro Sanz ;2026-01-15
00728; PEŃA, lucas;2026-03-01
00729;sofía alcázar;2026-03-01
00730;maría Gómez;2025-11-05
00731;Nińo, Elías;2026-03-01
00732;sofía alcázar;2026-01-15
00733;sofía alcázar;2026-01-15
00734; Carlos Pérez ;2025-11-05
00735;maría Gómez;2026-03-01
00736;sofía alcázar;2026-03-01
00737;sofía alcázar;2026-01-15
00738;maría Gómez;2026-03-01
00739;maría Gómez;2026-03-01
00740;sofía alcázar;2026-03-01
00741;maría Gómez;2026/02/20
00742;;2025-11-05
00743;sofía alcázar;2026/02/20
00744; Carlos Pérez ;2025-11-05
00745; Alejandro Sanz ;2026-01-15
00746;sofía alcázar;2026-03-01
00747; PEŃA, lucas;2025-11-05
00748;Nińo, Elías;2026/02/20
00749; Alejandro Sanz ;2026-03-01
00750; Alejandro Sanz ;2026-01-15
00751; Alejandro Sanz ;2025-11-05
00752; Carlos Pérez ;2025-11-05
00753;sofía alcázar;2025-11-05
00754; Carlos Pérez ;2026-03-01
00755;sofía alcázar;2026/02/20
00756; Carlos Pérez ;2026/02/20
00757; Carlos Pérez ;2025-11-05
00758;Nińo, Elías;2026-01-15
00759; PEŃA, lucas;2026-01-15
00760; Carlos Pérez ;2026/02/20
00761;Nińo, Elías;2026-01-15
00762;maría Gómez;2026/02/20
00763; PEŃA, lucas;2025-11-05
00764; Carlos Pérez ;2026/02/20
00765; Alejandro Sanz ;2026/02/20
00766;maría Gómez;2025-11-05
00767;maría Gómez;2026-01-15
00768;Nińo, Elías;2026/02/20
00769;maría Gómez;2026/02/20
00770; PEŃA, lucas;2025-11-05
00771; Carlos Pérez ;2026-01-15
00772; Carlos Pérez ;2026/02/20
00773; Alejandro Sanz ;2025-11-05
00774;Nińo, Elías;2026/02/20
00775; Alejandro Sanz ;2026-03-01
00776;maría Gómez;2025-11-05
00777; Alejandro Sanz ;2026-01-15
00778; PEŃA, lucas;2026-01-15
00779; Carlos Pérez ;2026-01-15
00780;maría Gómez;2026-01-15
00781; Alejandro Sanz ;2026/02/20
00782;Nińo, Elías;2026/02/20
00783; PEŃA, lucas;2026-01-15
00784; PEŃA, lucas;2026-01-15
00785; Alejandro Sanz ;2026-01-15
00786; Carlos Pérez ;2026/02/20
00787; Alejandro Sanz ;2026-01-15
00788;maría Gómez;2026-01-15
00789; Alejandro Sanz ;2026-03-01
00790; PEŃA, lucas;2026-03-01
00791; Alejandro Sanz ;2026-01-15
00792; Carlos Pérez ;2025-11-05
00793;Nińo, Elías;2026-01-15
00794;sofía alcázar;2026-03-01
00795; Alejandro Sanz ;2025-11-05
00796; Carlos Pérez ;2025-11-05
00797; Carlos Pérez ;2026-01-15
00798;Nińo, Elías;2026-03-01
00799; PEŃA, lucas;2026-03-01
00800; Carlos Pérez ;2025-11-05
00801; Carlos Pérez ;2026-01-15
00802; Carlos Pérez ;2026/02/20
00803; Carlos Pérez ;2026/02/20
00804;maría Gómez;2026-03-01
00805;maría Gómez;2026/02/20
00806; PEŃA, lucas;2026-03-01
00807; Alejandro Sanz ;2026-03-01
00808; Carlos Pérez ;2026-03-01
00809;Nińo, Elías;2026/02/20
00810; Alejandro Sanz ;2026-03-01
00811;Nińo, Elías;2025-11-05
00812; Alejandro Sanz ;2026-01-15
00813; PEŃA, lucas;2026-01-15
00814; Carlos Pérez ;2026-03-01
00815; Carlos Pérez ;2026-01-15
00816;sofía alcázar;2026/02/20
00817;Nińo, Elías;2026/02/20
00818; Alejandro Sanz ;2026-01-15
00819; Alejandro Sanz ;2026/02/20
00820;maría Gómez;2026-01-15
00821;sofía alcázar;2026-01-15
00822;maría Gómez;2026-01-15
00823;maría Gómez;2026-03-01
00824;maría Gómez;2026-01-15
00825;Nińo, Elías;2026-03-01
00826;Nińo, Elías;2026-01-15
00827; PEŃA, lucas;2026-01-15
00828; PEŃA, lucas;2026-01-15
00829;maría Gómez;2026/02/20
00830;sofía alcázar;2026-03-01
00831; Alejandro Sanz ;2026-03-01
00832;Nińo, Elías;2026-01-15
00833;sofía alcázar;2026-01-15
00834; Carlos Pérez ;2026/02/20
00835;Nińo, Elías;2026/02/20
00836;Nińo, Elías;2026/02/20
00837; PEŃA, lucas;2026-03-01
00838; Alejandro Sanz ;2026-03-01
00839; Alejandro Sanz ;2026-03-01
00840; Carlos Pérez ;2026-01-15
00841; Carlos Pérez ;2026-03-01
00842;Nińo, Elías;2025-11-05
00843;maría Gómez;2025-11-05
00844; PEŃA, lucas;2026/02/20
00845; PEŃA, lucas;2026-03-01
00846;Nińo, Elías;2025-11-05
00847;sofía alcázar;2026/02/20
00848;maría Gómez;2026-03-01
00849;Nińo, Elías;2026-01-15
00850;maría Gómez;2025-11-05
00851;maría Gómez;2026-01-15
00852;maría Gómez;2026-03-01
00853;Nińo, Elías;2025-11-05
00854; PEŃA, lucas;2026-03-01
00855; PEŃA, lucas;2026-01-15
00856;maría Gómez;2025-11-05
00857;sofía alcázar;2026-01-15
00858; Alejandro Sanz ;2026-03-01
00859;Nińo, Elías;2026-03-01
00860; Alejandro Sanz ;2026-01-15
00861;sofía alcázar;2025-11-05
00862;Nińo, Elías;2026-01-15
00863;maría Gómez;2026-03-01
00864; PEŃA, lucas;2026-01-15
00865; Alejandro Sanz ;2026-03-01
00866; Carlos Pérez ;2026-01-15
00867; Carlos Pérez ;2025-11-05
00868;sofía alcázar;2025-11-05
00869;maría Gómez;2026-01-15
00870; Alejandro Sanz ;2026-01-15
00871;maría Gómez;2025-11-05
00872;;2026-03-01
00873;sofía alcázar;2025-11-05
00874;sofía alcázar;2026-03-01
00875; Carlos Pérez ;2026-01-15
00876;maría Gómez;2026-01-15
00877;Nińo, Elías;2026-03-01
00878; Carlos Pérez ;2026-01-15
00879;maría Gómez;2026-03-01
00880; Carlos Pérez ;2026/02/20
00881;Nińo, Elías;2025-11-05
00882; PEŃA, lucas;2026/02/20
00883; PEŃA, lucas;2026-03-01
00884; PEŃA, lucas;2025-11-05
00885; PEŃA, lucas;2026-03-01
00886; Alejandro Sanz ;2025-11-05
00887; PEŃA, lucas;2025-11-05
00888;Nińo, Elías;2025-11-05
00889;sofía alcázar;2025-11-05
00890;sofía alcázar;2026-03-01
00891; Alejandro Sanz ;2025-11-05
00892; PEŃA, lucas;2025-11-05
00893; PEŃA, lucas;2026/02/20
00894; PEŃA, lucas;2026-01-15
00895; Carlos Pérez ;2026-01-15
00896;maría Gómez;2026/02/20
00897; Carlos Pérez ;2026/02/20
00898;maría Gómez;2026-03-01
00899; PEŃA, lucas;2026-03-01
00900; PEŃA, lucas;2026-03-01
00901; Carlos Pérez ;2026/02/20
00902; Carlos Pérez ;2026/02/20
00903;maría Gómez;2025-11-05
00904;sofía alcázar;2026-03-01
00905;maría Gómez;2026-03-01
00906; Carlos Pérez ;2026-03-01
00907;Nińo, Elías;2026-01-15
00908; Carlos Pérez ;2025-11-05
00909;Nińo, Elías;2026-03-01
00910; Alejandro Sanz ;2026-03-01
00911; Carlos Pérez ;2026-03-01
00912; Alejandro Sanz ;2026-01-15
00913;sofía alcázar;2026-01-15
00914;maría Gómez;2026/02/20
00915;Nińo, Elías;2025-11-05
00916;maría Gómez;2026/02/20
00917; Alejandro Sanz ;2025-11-05
00918;Nińo, Elías;2026-01-15
00919;maría Gómez;2026-03-01
00920; Carlos Pérez ;2026/02/20
00921; PEŃA, lucas;2026-03-01
00922; Alejandro Sanz ;2026/02/20
00923;maría Gómez;2026-01-15
00924; Alejandro Sanz ;2026-01-15
00925; Alejandro Sanz ;2026-01-15
00926;Nińo, Elías;2026/02/20
00927;Nińo, Elías;2025-11-05
00928; PEŃA, lucas;2026/02/20
00929; Carlos Pérez ;2025-11-05
00930; Alejandro Sanz ;2026/02/20
00931;maría Gómez;2026/02/20
00932;sofía alcázar;2026-01-15
00933; Alejandro Sanz ;2026-03-01
00934; Alejandro Sanz ;2026-03-01
00935; PEŃA, lucas;2025-11-05
00936; Carlos Pérez ;2026-03-01
00937;sofía alcázar;2026/02/20
00938;Nińo, Elías;2026/02/20
00939;Nińo, Elías;2026-01-15
00940;maría Gómez;2026-01-15
00941;sofía alcázar;2026-03-01
00942;Nińo, Elías;2025-11-05
00943;maría Gómez;2026-03-01
00944; Carlos Pérez ;2026-03-01
00945;maría Gómez;2026-03-01
00946;Nińo, Elías;2026-03-01
00947; PEŃA, lucas;2026/02/20
00948; PEŃA, lucas;2025-11-05
00949; PEŃA, lucas;2026/02/20
00950;Nińo, Elías;2025-11-05
00951; PEŃA, lucas;2026-01-15
00952;sofía alcázar;2026-03-01
00953; Carlos Pérez ;2026/02/20
00954;maría Gómez;2025-11-05
00955;maría Gómez;2026-01-15
00956;Nińo, Elías;2026-01-15
00957; PEŃA, lucas;2026-03-01
00958; PEŃA, lucas;2025-11-05
00959; Alejandro Sanz ;2026/02/20
00960; Carlos Pérez ;2026-03-01
00961;sofía alcázar;2026/02/20
00962;maría Gómez;2026-01-15
00963; Alejandro Sanz ;2026/02/20
00964; Alejandro Sanz ;2026/02/20
00965;Nińo, Elías;2026-03-01
00966;maría Gómez;2026/02/20
00967;Nińo, Elías;2026-03-01
00968;sofía alcázar;2026-01-15
00969; Alejandro Sanz ;2026-03-01
00970; Alejandro Sanz ;2026-03-01
00971; Carlos Pérez ;2025-11-05
00972;sofía alcázar;2026/02/20
00973; Alejandro Sanz ;2026-01-15
00974;sofía alcázar;2026-03-01
00975;maría Gómez;2026-01-15
00976; PEŃA, lucas;2025-11-05
00977; Alejandro Sanz ;2026/02/20
00978; Carlos Pérez ;2026-03-01
00979;maría Gómez;2026/02/20
00980;sofía alcázar;2025-11-05
00981;;2025-11-05
00982;maría Gómez;2026-01-15
00983; Alejandro Sanz ;2026-03-01
00984;sofía alcázar;2026-01-15
00985; PEŃA, lucas;2025-11-05
00986;maría Gómez;2026/02/20
00987; Alejandro Sanz ;2026-01-15
00988; Carlos Pérez ;2026-01-15
00989;Nińo, Elías;2026/02/20
00990;sofía alcázar;2026-01-15
00991;maría Gómez;2026/02/20
00992;maría Gómez;2026-03-01
00993; PEŃA, lucas;2026/02/20
00994; PEŃA, lucas;2026-03-01
00995; Carlos Pérez ;2026/02/20
00996;Nińo, Elías;2025-11-05
00997; Carlos Pérez ;2025-11-05
00998; Alejandro Sanz ;2026-03-01
00999; Alejandro Sanz ;2026-03-01
01000; Carlos Pérez ;2025-11-05
